ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [31, 2180] Strings must use singlequote. (quotes)
  [31, 2202] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2309] Strings must use singlequote. (quotes)
  [31, 2322] Strings must use singlequote. (quotes)
  [31, 2378] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2412] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2444] Strings must use singlequote. (quotes)
  [31, 2454] No magic number: -1. (no-magic-numbers)
  [31, 2468] Strings must use singlequote. (quotes)
  [31, 2482] No magic number: -1. (no-magic-numbers)
  [31, 2485] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2517] Strings must use singlequote. (quotes)
  [31, 2528] No magic number: -1. (no-magic-numbers)
  [31, 2531] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2545] Unexpected var, use let or const instead. (no-var)
  [31, 2653] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2671] Unexpected var, use let or const instead. (no-var)
  [31, 2762] Unexpected var, use let or const instead. (no-var)
  [31, 2922] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2942] Strings must use singlequote. (quotes)
  [31, 2972] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2997] Unexpected var, use let or const instead. (no-var)
  [31, 3040] Unexpected var, use let or const instead. (no-var)
  [31, 3051] No magic number: 2. (no-magic-numbers)
  [31, 3088] Unexpected console statement. (no-console)
  [31, 3334] Unexpected console statement. (no-console)
  [31, 3453] Unexpected var, use let or const instead. (no-var)
  [31, 3464] No magic number: 2. (no-magic-numbers)
  [31, 3540] Strings must use singlequote. (quotes)
  [31, 3568] Expected blank line before this statement. (padding-line-between-statements)
  [31, 3638] Unexpected var, use let or const instead. (no-var)
  [31, 3649] No magic number: 2. (no-magic-numbers)
  [31, 3750] Strings must use singlequote. (quotes)
  [31, 3755] Expected blank line before this statement. (padding-line-between-statements)
  [31, 3814] Strings must use singlequote. (quotes)
  [31, 3850] Expected blank line before this statement. (padding-line-between-statements)
  [31, 3909] Strings must use singlequote. (quotes)
  [31, 3951] Expected blank line before this statement. (padding-line-between-statements)
  [31, 3977] Strings must use singlequote. (quotes)
  [31, 3992] Strings must use singlequote. (quotes)
  [31, 4007] Strings must use singlequote. (quotes)
  [31, 4022] Strings must use singlequote. (quotes)
  [31, 4036] Strings must use singlequote. (quotes)
  [31, 4078] Expected blank line before this statement. (padding-line-between-statements)
  [31, 4121] Expected blank line before this statement. (padding-line-between-statements)
  [31, 4121] Unexpected var, use let or const instead. (no-var)
  [31, 4129] Strings must use singlequote. (quotes)
  [31, 4145] Strings must use singlequote. (quotes)
  [31, 4157] Strings must use singlequote. (quotes)
  [31, 4166] Strings must use singlequote. (quotes)
  [31, 4173] Strings must use singlequote. (quotes)
  [31, 4185] Strings must use singlequote. (quotes)
  [31, 4195] Strings must use singlequote. (quotes)
  [31, 4204] Strings must use singlequote. (quotes)
  [31, 4214] Strings must use singlequote. (quotes)
  [31, 4228] Strings must use singlequote. (quotes)
  [31, 4241] Strings must use singlequote. (quotes)
  [31, 4255] Strings must use singlequote. (quotes)
  [31, 4269] Strings must use singlequote. (quotes)
  [31, 4278] Strings must use singlequote. (quotes)
  [31, 4289] Strings must use singlequote. (quotes)
  [31, 4300] Expected blank line before this statement. (padding-line-between-statements)
  [31, 4348] Expected blank line before this statement. (padding-line-between-statements)
  [32, 86] Expected blank line before this statement. (padding-line-between-statements)
  [32, 118] Strings must use singlequote. (quotes)
  [32, 141] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 151] Strings must use singlequote. (quotes)
  [32, 164] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 192] Expected blank line before this statement. (padding-line-between-statements)
  [32, 240] Expected blank line before this statement. (padding-line-between-statements)
  [32, 294] Expected blank line before this statement. (padding-line-between-statements)
  [33, 86] Expected blank line before this statement. (padding-line-between-statements)
  [33, 86] Function 's_' has a complexity of 9. Maximum allowed is 6. (complexity)
  [33, 120] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 122] Strings must use singlequote. (quotes)
  [33, 146] Unexpected var, use let or const instead. (no-var)
  [33, 192] No magic number: 8. (no-magic-numbers)
  [33, 194] No magic number: -1. (no-magic-numbers)
  [33, 205] Strings must use singlequote. (quotes)
  [33, 257] Strings must use singlequote. (quotes)
  [33, 268] Strings must use singlequote. (quotes)
  [33, 302] Strings must use singlequote. (quotes)
  [33, 382] Expected blank line before this statement. (padding-line-between-statements)
  [33, 401] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 439] Unexpected var, use let or const instead. (no-var)
  [33, 489] Expected blank line before this statement. (padding-line-between-statements)
  [33, 489] Function 'EE' has a complexity of 12. Maximum allowed is 6. (complexity)
  [33, 506] Unexpected var, use let or const instead. (no-var)
  [33, 513] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 539] Strings must use singlequote. (quotes)
  [33, 566] Strings must use singlequote. (quotes)
  [33, 584] Expected '!==' and instead saw '!='. (eqeqeq)
  [33, 592] Unexpected var, use let or const instead. (no-var)
  [33, 611] Variable 'u' should be initialized on declaration. (init-declarations)
  [33, 613] Variable 'f' should be initialized on declaration. (init-declarations)
  [33, 745] Expected '!==' and instead saw '!='. (eqeqeq)
  [33, 772] Blocks are nested too deeply (max-depth)
  [33, 777] Unsafe usage of ThrowStatement. (no-unsafe-finally)
  [33, 796] Expected blank line before this statement. (padding-line-between-statements)
  [33, 840] Expected blank line before this statement. (padding-line-between-statements)
  [33, 857] Unexpected var, use let or const instead. (no-var)
  [33, 911] Unexpected var, use let or const instead. (no-var)
  [33, 1061] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1080] Unexpected var, use let or const instead. (no-var)
  [33, 1112] Unexpected var, use let or const instead. (no-var)
  [33, 1130] Expected '!==' and instead saw '!='. (eqeqeq)
  [33, 1155] No magic number: 2. (no-magic-numbers)
  [33, 1414] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1535] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1556] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 1572] Unexpected var, use let or const instead. (no-var)
  [33, 1586] Variable 'r' should be initialized on declaration. (init-declarations)
  [33, 1588] Variable 'o' should be initialized on declaration. (init-declarations)
  [33, 1623] Unexpected var, use let or const instead. (no-var)
  [33, 1781] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1802] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 1818] Unexpected var, use let or const instead. (no-var)
  [33, 1844] Variable 'o' should be initialized on declaration. (init-declarations)
  [33, 1846] Variable 'c' should be initialized on declaration. (init-declarations)
  [33, 1919] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1919] Unexpected var, use let or const instead. (no-var)
  [33, 1953] Unexpected var, use let or const instead. (no-var)
  [33, 2151] Strings must use singlequote. (quotes)
  [33, 2162] Unexpected var, use let or const instead. (no-var)
  [33, 2943] Unexpected var, use let or const instead. (no-var)
  [33, 3086] Expected blank line before this statement. (padding-line-between-statements)
  [33, 3086] Function 'Wh' has a complexity of 7. Maximum allowed is 6. (complexity)
  [33, 3100] Unexpected var, use let or const instead. (no-var)
  [33, 3688] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 3690] Strings must use singlequote. (quotes)
  [33, 3750] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 3752] Strings must use singlequote. (quotes)
  [33, 3837] No magic number: 2. (no-magic-numbers)
  [33, 3918] Strings must use singlequote. (quotes)
  [33, 4021] Unexpected var, use let or const instead. (no-var)
  [33, 4065] Strings must use singlequote. (quotes)
  [33, 4088] No magic number: 300. (no-magic-numbers)
  [33, 4148] Strings must use singlequote. (quotes)
  [33, 4201] Strings must use singlequote. (quotes)
  [33, 4229] Unexpected var, use let or const instead. (no-var)
  [33, 4420] Strings must use singlequote. (quotes)
  [33, 4464] Strings must use singlequote. (quotes)
  [33, 4523] Strings must use singlequote. (quotes)
  [33, 4567] Strings must use singlequote. (quotes)
  [33, 4611] Unexpected var, use let or const instead. (no-var)
  [33, 4713] Strings must use singlequote. (quotes)
  [33, 4874] Strings must use singlequote. (quotes)
  [33, 4946] Strings must use singlequote. (quotes)
  [33, 5018] Strings must use singlequote. (quotes)
  [33, 5070] Strings must use singlequote. (quotes)
  [33, 5115] Strings must use singlequote. (quotes)
  [33, 5160] Strings must use singlequote. (quotes)
  [33, 5203] Strings must use singlequote. (quotes)
  [33, 5257] Strings must use singlequote. (quotes)
  [33, 5302] Strings must use singlequote. (quotes)
  [33, 5347] Strings must use singlequote. (quotes)
  [33, 5390] Strings must use singlequote. (quotes)
  [33, 5496] Unexpected var, use let or const instead. (no-var)
  [33, 5538] Unexpected console statement. (no-console)
  [33, 5748] Unexpected var, use let or const instead. (no-var)
  [33, 5922] Strings must use singlequote. (quotes)
  [33, 6084] Unexpected var, use let or const instead. (no-var)
  [33, 6152] Strings must use singlequote. (quotes)
  [33, 6164] Empty block statement. (no-empty)
  [33, 6267] Unexpected var, use let or const instead. (no-var)
  [33, 6378] No magic number: -1. (no-magic-numbers)
  [33, 6438] Strings must use singlequote. (quotes)
  [33, 6551] Function has a complexity of 11. Maximum allowed is 6. (complexity)
  [33, 6567] Unexpected var, use let or const instead. (no-var)
  [33, 6607] Unexpected var, use let or const instead. (no-var)
  [33, 6632] No magic number: 2. (no-magic-numbers)
  [33, 6676] No magic number: 2. (no-magic-numbers)
  [33, 6745] Unexpected var, use let or const instead. (no-var)
  [33, 7029] Strings must use singlequote. (quotes)
  [33, 7333] Strings must use singlequote. (quotes)
  [33, 7408] Strings must use singlequote. (quotes)
  [33, 7427] Unexpected var, use let or const instead. (no-var)
  [33, 7557] Strings must use singlequote. (quotes)
  [33, 7617] Strings must use singlequote. (quotes)
  [33, 7719] Strings must use singlequote. (quotes)
  [33, 7919] Strings must use singlequote. (quotes)
  [33, 8018] Function has a complexity of 7. Maximum allowed is 6. (complexity)
  [33, 8088] Strings must use singlequote. (quotes)
  [33, 8102] Strings must use singlequote. (quotes)
  [33, 8124] No magic number: 32. (no-magic-numbers)
  [33, 8141] No magic number: 13. (no-magic-numbers)
  [33, 8219] Strings must use singlequote. (quotes)
  [33, 8271] Strings must use singlequote. (quotes)
  [33, 8535] Function has a complexity of 8. Maximum allowed is 6. (complexity)
  [33, 8546] Unexpected var, use let or const instead. (no-var)
  [33, 8639] Strings must use singlequote. (quotes)
  [33, 9013] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 9015] Strings must use singlequote. (quotes)
  [33, 9030] Strings must use singlequote. (quotes)
  [33, 9036] Strings must use singlequote. (quotes)
  [33, 9219] Unexpected var, use let or const instead. (no-var)
  [33, 9312] Strings must use singlequote. (quotes)
  [33, 9395] Strings must use singlequote. (quotes)
  [33, 9423] Strings must use singlequote. (quotes)
  [33, 9451] Strings must use singlequote. (quotes)
  [33, 9471] Strings must use singlequote. (quotes)
  [33, 9484] Strings must use singlequote. (quotes)
  [33, 9509] Strings must use singlequote. (quotes)
  [33, 9537] Strings must use singlequote. (quotes)
  [33, 9554] Strings must use singlequote. (quotes)
  [33, 9571] Strings must use singlequote. (quotes)
  [33, 9790] Expected blank line before this statement. (padding-line-between-statements)
  [33, 9790] Function 'TE' has a complexity of 9. Maximum allowed is 6. (complexity)
  [33, 9826] Strings must use singlequote. (quotes)
